PredictionCV,GroundTruthCV
137630.83333333334,145000
146916.66666666666,149000
70936.66666666667,55000
132250.0,148000
246699.0,235000
221026.3,207500
217829.66666666666,250000
191686.36666666667,189000
240308.03333333333,245500
159568.33333333334,185000
146253.33333333334,133000
95173.33333333333,78000
86743.33333333333,84500
119356.66666666667,122000
207380.56666666668,213000
148746.66666666666,148000
119723.33333333333,114500
108852.8,109500
224955.86666666667,214000
137285.0,136000
180286.66666666666,188000
123271.23333333334,124000
167976.66666666666,185750
153557.8,127000
137921.66666666666,140000
103965.7,107500
316997.6666666667,276000
204791.06666666668,200624
190365.23333333334,185000
133706.66666666666,149900
116017.93333333333,115000
166627.63333333333,172785
182269.66666666666,175000
125513.33333333333,125000
131538.33333333334,134800
100343.6,107000
183024.13333333333,189000
144445.83333333334,154500
109789.4,112500
101860.0,100000
227622.06666666668,221500
202050.0,189000
184643.33333333334,194000
424549.13333333336,625000
134935.83333333334,132500
119445.86666666667,118964
145085.0,147500
134249.9,117000
177916.66666666666,168000
96756.0,94500
206905.0,231500
136887.06666666668,109000
136665.0,163500
331902.1666666667,325624
131921.23333333334,124000
162022.73333333334,176000
204723.33333333334,274970
116949.56666666667,116000
125531.66666666667,124500
224356.86666666667,226000
241649.33333333334,225000
330089.76666666666,301500
135225.43333333332,144000
144331.0,139400
74182.03333333334,52500
123506.66666666667,136500
187827.33333333334,196000
197023.33333333334,186500
111333.33333333333,119000
210119.56666666668,259500
160383.33333333334,167000
171063.33333333334,180000
199213.33333333334,190000
171628.33333333334,215000
312313.3333333333,310000
123088.33333333333,123000
201240.13333333333,214000
148068.96666666667,148500
188199.66666666666,241500
178843.0,175900
122826.8,125000
170710.0,179500
259005.6,248900
83011.66666666667,58500
144220.83333333334,107000
89985.83333333333,80000
140443.8,139600
170958.83333333334,176000
204253.56666666668,203000
245297.56666666668,239500
127264.56666666667,110000
117105.0,121600
257456.0,375000
167675.0,167000
184296.66666666666,155000
108291.0,84900
97706.8,106500
167630.0,165000
228663.26666666666,228500
111947.93333333333,87000
200871.66666666666,151400
258245.33333333334,260000
158946.66666666666,153000
97824.9,96500
113685.83333333333,125500
254668.46666666667,278000
119843.03333333334,106000
159611.83333333334,158000
257776.2,225000
156749.33333333334,129900
189050.0,186500
285289.9,229456
177042.9,219500
288270.2,317000
136698.33333333334,142000
162059.03333333333,148800
107026.93333333333,86000
351456.6666666667,430000
135366.66666666666,142000
212708.96666666667,227875
96111.7,76500
370579.9,465000
102178.36666666667,109900
288599.0,315750
93291.13333333333,90000
142346.66666666666,134000
129008.33333333333,139000
127165.0,110000
101906.66666666667,118000
168553.0,151000
182690.0,187500
129277.9,135500
189176.6,234000
232693.6,274725
157891.66666666666,176000
173976.73333333334,163900
135133.33333333334,125000
402524.13333333336,342643
126867.76666666666,144000
103810.0,115000
100504.03333333334,100000
429794.4666666667,755000
144898.33333333334,149000
122718.46666666666,119000
166076.66666666666,170000
150920.0,157000
141037.06666666668,127500
153534.43333333332,159000
139379.56666666668,104000
158739.46666666667,137450
153917.4,137500
266707.8,294000
179394.5,173000
255700.9,284000
160276.66666666666,180000
241603.3,251000
184576.66666666666,133900
125550.13333333333,117000
129847.13333333333,130500
431213.3333333333,611657
253134.0,275000
135306.66666666666,130000
163209.56666666668,149000
135793.5,142600
88662.66666666667,80000
167468.83333333334,197500
241645.2,263435
130740.0,119500
181710.33333333334,167240
127743.86666666667,106000
115553.33333333333,110000
90626.66666666667,79000
190608.0,143000
241608.63333333333,230000
227866.2,222500
321352.9,319000
154863.46666666667,151000
384700.13333333336,466500
264785.0,237000
86708.33333333333,55000
216889.33333333334,237500
151641.13333333333,149900
141710.0,147000
143505.83333333334,142500
127739.46666666666,157900
199996.66666666666,170000
174524.8,174000
217665.46666666667,223500
219778.43333333332,246578
102666.66666666667,88000
94576.66666666667,91000
100889.33333333333,83000
227886.2,215000
194131.66666666666,178000
140010.7,128000
124804.43333333333,127000
288788.26666666666,269500
166267.5,177000
169006.66666666666,165500
191438.33333333334,190000
87883.33333333333,81000
230797.0,242000
199345.5,215000
145226.66666666666,171000
177616.66666666666,183200
124590.36666666667,142953
170165.0,190000
134640.83333333334,139400
282107.6,320000
201274.0,190000
211579.96666666667,214900
156826.66666666666,189950
247693.3,271900
140750.0,145000
345538.3333333333,313000
211579.5,230000
163746.66666666666,143000
285320.36666666664,235000
343755.43333333335,372402
217796.66666666666,244000
117526.66666666667,93500
163253.33333333334,159000
173334.46666666667,173900
172130.0,182900
127927.5,132000
124476.66666666667,127500
101810.7,108500
245691.8,236500
177746.33333333334,179200
445726.43333333335,485000
153704.06666666668,162000
181787.76666666666,188500
360055.9666666667,325000
156701.66666666666,155000
166166.66666666666,181500
127100.0,119000
186961.66666666666,179000
227538.3,201000
107875.7,64500
222723.33333333334,226000
184968.56666666668,181134
194108.0,184000
194188.33333333334,185000
312566.73333333334,303477
125371.66666666667,135000
264342.3333333333,197000
120443.33333333333,110000
151996.96666666667,188000
170341.66666666666,172500
317325.8,328900
119907.2,85000
186711.16666666666,154000
88690.0,87500
125983.33333333333,132000
118931.93333333333,114500
127866.66666666667,132500
120786.66666666667,108000
311811.6666666667,348000
130378.33333333333,166000
122808.33333333333,119500
158390.83333333334,180500
269803.3333333333,262500
153690.0,175000
230560.86666666667,254900
149486.96666666667,146000
180763.33333333334,179200
102630.26666666666,91000
142542.5,158000
302321.06666666665,290000
189535.0,193500
170356.66666666666,157000
173480.0,220000
216473.33333333334,197000
356008.06666666665,360000
121743.76666666666,144000
164095.23333333334,145000
171305.0,121500
264633.63333333336,250000
131926.43333333332,145000
137896.66666666666,135960
223741.93333333332,220000
214468.93333333332,224500
141442.5,156000
353316.5,423000
128684.3,130000
190820.93333333332,207500
266489.43333333335,232000
315432.4,239000
198353.33333333334,205000
133101.66666666666,139000
176941.66666666666,175000
117952.76666666666,120500
